"Note","Course","Module","Clip","Time in Clip","URL"
"=> USE async await","React 17: Getting Started","Modern JavaScript Crash Course","Promises and Async/Await","1:31","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m2&clip=7&mode=live&start=91&noteid=3850ac21-2c8f-461a-97ef-4069b6325a73"
"!! LABEL THE FUNCTION  as async to use await","React 17: Getting Started","Modern JavaScript Crash Course","Promises and Async/Await","1:50","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m2&clip=7&mode=live&start=110&noteid=0a197a86-6ee9-4a37-a41b-e3ca29c8ae5c"
"style= {{}}\nJSX inside object literal","React 17: Getting Started","The GitHub Cards App","Styling React Components","1:11","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m3&clip=2&mode=live&start=71&noteid=85c16863-b073-4a0b-b74f-bd16f3c9a80c"
"syntax inside is NOT CSS but it is JAVASCRIPT:\nstyle={{display: 'inline-block'}}","React 17: Getting Started","The GitHub Cards App","Styling React Components","1:53","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m3&clip=2&mode=live&start=113&noteid=8afb305b-b8ed-4250-aee2-4b12c2f7a593"
"<Card {...testData[0]} />\nall the properties of the testData object will become props to the Card component","React 17: Getting Started","The GitHub Cards App","Working with Data","3:03","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m3&clip=3&mode=live&start=183&noteid=ac554a85-3052-4145-a585-6c479a02641c"
"axios library\n","React 17: Getting Started","The GitHub Cards App","Working with Ajax Calls","0:32","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m3&clip=6&mode=live&start=32&noteid=48734e85-6243-4690-bef0-eddb94fecc0e"
"Instead of for and while loops:\nDeclarative way: array of IDs\nuse map/filter/reduce\n\nrange: (min, max)=>Array.from({length: max-min+1}, (_,i)=>min+i)\n","React 17: Getting Started","The Star Match Game","Working with Static Markup","2:58","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=1&mode=live&start=178&noteid=c514c122-5225-487c-a54f-103d643546d7"
"Data elements used in the UI and that are known to eventually change value should bne made into a state elements","React 17: Getting Started","The Star Match Game","Working with Static Markup","6:39","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=1&mode=live&start=399&noteid=fc3007bb-7bf9-49df-9ae5-b64f8904895b"
"JS closures\n","React 17: Getting Started","The Star Match Game","Extracting Components for Reusability and Readability","4:52","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=2&mode=live&start=292&noteid=f46dcda3-98f2-4024-8852-7978e3935058"
"utils is a predefined function in this code with methods\nsum, range ..\n","React 17: Getting Started","The Star Match Game","Behavior Functions: State => New State","4:07","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=4&mode=live&start=247&noteid=16bc91d4-9763-4dbf-8993-6e15e03e1107"
"side effects","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","1:57","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=117&noteid=fbb448db-7f40-4492-9052-800dc20c820c"
"ex useState, useEffect","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","2:04","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=124&noteid=1f2c4f27-67ed-429b-a173-503d1ef50ba4"
"introduces a side effect. Runs a function every time the component renders itself","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","2:21","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=141&noteid=f67a3025-ed46-41d2-8bcf-24f24cb1884f"
"clean the side hook after it should be done ","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","5:38","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=338&noteid=eba604f2-0205-4399-b4c5-6c08a5f2e3fc"
"use return ()=>","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","5:49","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=349&noteid=b7f14e19-0c53-4890-8d7c-790b8cb85db2"
"(Component needs to be unmounted)","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","6:00","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=360&noteid=89b1acb2-aa0a-441d-9cce-cbdfc2530810"
"triple = : strict equality operator\n","React 17: Getting Started","The Star Match Game","Using Side Effects Hooks","9:36","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=6&mode=live&start=576&noteid=14b4bb65-b85d-4b6e-af7a-2ce439a8fceb"
"Custom Hooks are a stateful function","React 17: Getting Started","The Star Match Game","Using Custom Hooks","1:40","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=8&mode=live&start=100&noteid=16c8c2df-335f-43ef-85ba-05a91c0ca28f"
"naming convention : start the name with ""use""\nex:\nconst useAbc","React 17: Getting Started","The Star Match Game","Using Custom Hooks","2:02","https://app.pluralsight.com/player?course=react-js-getting-started&author=samer-buna&name=react-js-getting-started-m4&clip=8&mode=live&start=122&noteid=efc5f040-6c7e-419f-8dbb-6b0eb9053b63"
